2024-12-18 15:53:08,337 - INFO - Starting main script...
2024-12-18 15:53:08,352 - INFO - sample.csv:    index    x  y  z
0       1  625  0  0
1       2  625  0  0
2       3  625  0  0
3       4  625  0  0
4       5  625  0  0
5       6  625  0  0
6       7  625  0  0
7       8  625  0  0
8       9  625  0  0
9      10  625  0  0
10     11  625  0  0
11     12  625  0  0
12     13  625  0  0
13     14  625  0  0
14     15  625  0  0
15     16    0  0  0
16     17    0  0  0
17     18    0  0  0
18     19    0  0  0
19     20    0  0  0
20     21    0  0  0
21     22    0  0  0
22     23    0  0  0
23     24    0  0  0
24     25    0  0  0
25     26    0  0  0
26     27    0  0  0
27     28    0  0  0
28     29    0  0  0
29     30    0  0  0 
